23:02:32.879334,3.3
23:05:35.993862,3.3
23:05:36.091607,3.3
23:05:36.193917,3.3
23:05:36.299602,3.3
23:05:36.396113,3.3
23:05:36.498553,3.3
23:05:36.598891,3.3
23:05:36.700495,3.3
23:05:36.803652,3.3
23:05:36.900925,3.3
23:05:37.003359,3.3
23:05:37.104071,3.3
23:05:37.205504,3.3
23:05:37.305937,3.3
23:05:37.410805,3.3
23:05:37.510858,3.3
23:05:37.610904,3.3
23:05:37.716251,3.3
23:05:37.813367,3.3
23:05:37.914176,3.3
23:05:38.016264,3.3
23:05:38.115960,3.3
23:05:38.221046,3.3
23:05:38.318953,3.3
23:05:38.420259,3.3
23:05:38.524861,3.3
23:05:38.622701,3.3
23:05:38.731024,3.3
23:05:38.828606,3.3
23:05:38.927609,3.3
23:05:39.030060,3.3
23:05:39.129089,3.3
23:05:39.229850,3.3
23:05:39.335135,3.3
23:05:39.432180,3.3
23:05:39.534532,3.3
23:05:39.637323,3.3
23:05:39.735782,3.3
23:05:39.837381,3.3
23:05:39.939958,3.3
23:05:40.041764,3.3
23:05:40.142039,3.3
23:05:40.242875,3.3
23:05:40.344222,3.3
23:05:40.446055,3.3
23:05:40.545988,3.3
23:05:40.648507,3.3
23:05:40.752338,3.3
23:05:40.857243,3.3
23:05:40.952072,3.3
23:05:41.055249,3.3
23:05:41.154444,3.3
23:05:41.254739,3.3
23:05:41.355998,3.3
23:05:41.458492,3.3
23:05:41.559276,3.3
23:05:41.659978,3.3
23:05:41.764572,3.3
23:05:41.863605,3.3
23:05:41.963930,3.3
23:05:42.065174,3.3
23:05:42.165935,3.3
23:05:42.267827,3.3
23:05:42.367769,3.3
23:05:42.469894,3.3
23:05:42.579815,3.3
23:05:42.674568,3.3
23:05:42.772979,3.3
23:05:42.875940,3.3
23:05:42.976252,3.3
23:05:43.078123,3.3
23:05:43.178422,3.3
23:05:43.280207,3.3
23:05:43.381095,3.3
23:05:43.483446,3.3
23:05:43.583208,3.3
23:05:43.685084,3.3
23:05:43.785837,3.3
23:05:43.887080,3.3
23:05:43.988078,3.3
23:05:44.092195,3.3
23:05:44.191325,3.3
23:05:44.296173,3.3
23:05:44.393482,3.3
23:05:44.496578,3.3
23:05:44.596030,3.3
23:05:44.696859,3.3
23:05:44.806402,3.3
23:05:44.899834,3.3
23:05:45.002127,3.3
23:05:45.102068,3.3
23:05:45.204007,3.3
23:05:45.304350,3.3
23:05:45.405924,3.3
23:05:45.508932,3.3
23:05:45.608113,3.3
23:05:45.709771,3.3
23:05:45.810934,3.3
23:05:45.920217,3.3
23:05:46.013571,3.3
23:05:46.114051,3.3
23:05:46.217318,3.3
23:05:46.320157,3.3
23:05:46.417949,3.3
23:05:46.529552,3.3
23:05:46.620342,3.3
23:05:46.725336,3.3
23:05:46.822908,3.3
23:05:46.930495,3.3
23:05:47.025402,3.3
23:05:47.127522,3.3
23:05:47.228164,3.3
23:05:47.328967,3.3
23:05:47.434070,3.3
23:05:47.532809,3.3
23:05:47.633402,3.3
23:05:47.734528,3.3
23:05:47.836357,3.3
23:05:47.937536,3.3
23:05:48.038013,3.3
23:05:49.139293,3.3
23:05:49.240522,3.3
23:05:49.345365,3.3
23:05:49.442124,3.3
23:05:49.547118,3.3
23:05:49.644843,3.3
23:05:49.748639,3.3
23:05:49.847375,3.3
23:05:49.949335,3.3
23:05:50.049962,3.3
23:05:50.151984,3.3
23:05:50.251981,3.3
23:05:50.353864,3.3
23:05:50.455023,3.3
23:05:50.561722,3.3
23:05:50.658198,3.3
23:05:50.759815,3.3
23:05:50.862604,3.3
23:05:50.960842,3.3
23:05:51.071773,3.3
23:05:51.166946,3.3
23:05:51.268121,3.3
23:05:51.366009,3.3
23:05:51.467057,3.3
23:05:51.568386,3.3
23:05:51.670118,3.3
23:05:51.772668,3.3
23:05:51.872858,3.3
23:05:51.972732,3.3
23:05:52.075039,3.3
23:05:52.176809,3.3
23:05:52.276955,3.3
23:05:52.384464,3.3
23:05:52.480193,3.3
23:05:52.588108,3.3
23:05:52.689226,3.3
23:05:52.787664,3.3
23:05:52.895996,3.3
23:05:52.996507,3.3
23:05:53.109939,3.3
23:05:53.189703,3.3
23:05:53.290842,3.3
23:05:53.394574,3.3
23:05:53.492940,3.3
23:05:53.592941,3.3
23:05:53.696414,3.3
23:05:53.795913,3.3
23:05:53.900631,3.3
23:05:53.999615,3.3
23:05:54.099462,3.3
23:05:54.205162,3.3
23:05:54.305739,3.3
23:05:54.403709,3.3
23:05:54.504922,3.3
23:05:54.608375,3.3
23:05:54.707977,3.3
23:05:54.807888,3.3
23:05:54.915414,3.3
23:05:55.013086,3.3
23:05:55.113852,3.3
23:05:55.219323,3.3
23:05:55.319488,3.3
23:05:55.415913,3.3
23:05:55.516937,3.3
23:05:55.617910,3.3
23:05:55.720788,3.3
23:05:55.822197,3.3
23:05:55.923876,3.3
23:05:56.022761,3.3
23:05:56.124487,3.3
23:05:56.226367,3.3
23:05:56.329105,3.3
23:05:56.428901,3.3
23:05:56.529005,3.3
23:05:56.630926,3.3
23:05:56.731954,3.3
23:05:56.835828,3.3
23:05:56.938314,3.3
23:05:57.035679,3.3
23:05:57.139151,3.3
23:05:57.238215,3.3
23:05:57.343030,3.3
23:05:57.443010,3.3
23:05:57.543504,3.3
23:05:57.643021,3.3
23:05:57.745636,3.3
23:05:57.846402,3.3
23:05:57.947078,3.3
23:05:58.047975,3.3
23:05:58.149642,3.3
23:05:58.250661,3.3
23:05:58.358812,3.3
23:05:58.453644,3.3
23:05:58.554477,3.3
23:05:58.655345,3.3
23:05:58.759293,3.3
23:05:58.858098,3.3
23:05:58.971379,3.3
23:05:59.060185,3.3
23:05:59.161951,3.3
23:05:59.267248,3.3
23:05:59.370082,3.3
23:05:59.468231,3.3
23:05:59.574020,3.3
23:05:59.668759,3.3
23:05:59.771020,3.3
23:05:59.870841,3.3
23:05:59.973808,3.3
23:06:00.077891,3.3
23:06:00.173896,3.3
23:06:00.282398,3.3
23:06:00.376998,3.3
23:06:00.479276,3.3
23:06:00.579433,3.3
23:06:00.680346,3.3
23:06:00.784642,3.3
23:06:00.883609,3.3
23:06:00.984068,3.3
23:06:01.084979,3.3
23:06:01.192328,3.3
23:06:01.289790,3.3
23:06:01.390103,3.3
23:06:01.491557,3.3
23:06:01.607475,3.3
23:06:01.693928,3.3
23:06:01.794216,3.3
23:06:01.895190,3.3
23:06:01.995971,3.3
23:06:02.098043,3.3
23:06:02.198820,3.3
23:06:02.300462,3.3
23:06:02.402869,3.3
23:06:02.503214,3.3
23:06:02.604348,3.3
23:06:02.705883,3.3
23:06:02.806418,3.3
23:06:02.911567,3.3
23:06:03.008901,3.3
23:06:03.109902,3.3
23:06:03.211843,3.3
23:06:03.313156,3.3
23:06:03.414414,3.3
23:06:03.518014,3.3
23:06:03.616354,3.3
23:06:03.718079,3.3
23:06:03.827864,3.3
23:06:03.919959,3.3
23:06:04.021905,3.3
23:06:04.123313,3.3
23:06:04.224073,3.3
23:06:04.325185,3.3
23:06:04.426607,3.3
23:06:04.527364,3.3
23:06:04.637469,3.3
23:06:04.729937,3.3
23:06:04.835406,3.3
23:06:04.932215,3.3
23:06:05.033031,3.3
23:06:05.135773,3.3
23:06:05.237919,3.3
23:06:05.336916,3.3
23:06:05.442476,3.3
23:06:05.539800,3.3
23:06:05.644380,3.3
23:06:05.742428,3.3
23:06:05.849376,3.3
23:06:05.945271,3.3
23:06:06.049322,3.3
23:06:06.148396,3.3
23:06:06.253779,3.3
23:06:06.350989,3.3
23:06:06.452857,3.3
23:06:06.551773,3.3
23:06:06.653988,3.3
23:06:06.756961,3.3
23:06:06.855944,3.3
23:06:06.956953,3.3
23:06:07.057974,3.3
23:06:07.162263,3.3
23:06:07.261095,3.3
23:06:07.361664,3.3
23:06:07.464870,3.3
23:06:07.565110,3.3
23:06:07.668982,3.3
23:06:07.766947,3.3
23:06:07.867917,3.3
23:06:07.970587,3.3
23:06:08.070950,3.3
23:06:08.172575,3.3
23:06:08.273476,3.3
23:06:08.375926,3.3
23:06:08.476142,3.3
23:06:08.579627,3.3
23:06:08.679552,3.3
23:06:08.779969,3.3
23:06:08.881494,3.3
23:06:08.982835,3.3
23:06:09.083008,3.3
23:06:09.184754,3.3
23:06:09.286929,3.3
23:06:09.388050,3.3
23:06:09.487902,3.3
23:06:09.589029,3.3
23:06:09.692283,3.3
23:06:09.798648,3.3
23:06:09.892992,3.3
23:06:09.995057,3.3
23:06:10.096151,3.3
23:06:10.197505,3.3
23:06:10.304124,3.3
23:06:10.400721,3.3
23:06:10.502770,3.3
23:06:10.602858,3.3
23:06:10.704270,3.3
23:06:10.804138,3.3
23:06:10.905952,3.3
23:06:11.009306,3.3
23:06:11.108031,3.3
23:06:11.210741,3.3
23:06:11.311200,3.3
23:06:11.411994,3.3
23:06:11.513093,3.3
23:06:11.614612,3.3
23:06:11.715114,3.3
23:06:11.819665,3.3
23:06:11.918139,3.3
23:06:12.020921,3.3
23:06:12.119961,3.3
23:06:12.221838,3.3
23:06:12.330446,3.3
23:06:12.425575,3.3
23:06:12.526408,3.3
23:06:12.626763,3.3
23:06:12.728455,3.3
23:06:12.830532,3.3
23:06:12.929995,3.3
23:06:13.037837,3.3
23:06:13.137539,3.3
23:06:13.234103,3.3
23:06:13.334768,3.3
23:06:13.438406,3.3
23:06:13.537905,3.3
23:06:13.639044,3.3
23:06:13.742307,3.3
23:06:13.843205,3.3
23:06:13.944527,3.3
23:06:14.044184,3.3
23:06:14.147927,3.3
23:06:14.249816,3.3
23:06:14.348666,3.3
23:06:14.449925,3.3
23:06:14.550009,3.3
23:06:14.653072,3.3
23:06:14.754537,3.3
23:06:14.860386,3.3
23:06:14.957922,3.3
23:06:15.057014,3.3
23:06:15.157769,3.3
23:06:15.260164,3.3
23:06:15.367792,3.3
23:06:15.460935,3.3
23:06:15.563613,3.3
23:06:15.664317,3.3
23:06:15.770494,3.3
23:06:15.866228,3.3
23:06:15.975071,3.3
23:06:16.068947,3.3
23:06:16.170373,3.3
23:06:16.270901,3.3
23:06:16.372262,3.3
23:06:16.479933,3.3
23:06:16.576866,3.3
23:06:16.675866,3.3
23:06:16.777987,3.3
23:06:16.878814,3.3
23:06:16.980222,3.3
23:06:17.085441,3.3
23:06:17.183317,3.3
23:06:17.286521,3.3
23:06:17.384668,3.3
23:06:17.486932,3.3
23:06:17.588174,3.3
23:06:17.693309,3.3
23:06:17.789919,3.3
23:06:17.891492,3.3
23:06:17.991949,3.3
23:06:18.094286,3.3
23:06:18.202912,3.3
23:06:18.306726,3.3
23:06:18.396835,3.3
23:06:18.500729,3.3
23:06:18.600661,3.3
23:06:18.704626,3.3
23:06:18.807161,3.3
23:06:18.903763,3.3
23:06:19.006114,3.3
23:06:19.106567,3.3
23:06:19.208306,3.3
23:06:19.310217,3.3
23:06:19.417775,3.3
23:06:19.511462,3.3
23:06:19.612362,3.3
23:06:19.716428,3.3
23:06:19.816254,3.3
23:06:19.919982,3.3
23:06:20.016888,3.3
23:06:20.119191,3.3
23:06:20.220522,3.3
23:06:20.323266,3.3
23:06:20.427033,3.3
23:06:20.523365,3.3
23:06:20.627146,3.3
23:06:20.725956,3.3
23:06:20.829606,3.3
23:06:20.928300,3.3
23:06:21.032247,3.3
23:06:21.132675,3.3
23:06:21.234754,3.3
23:06:21.333882,3.3
23:06:21.434953,3.3
23:06:21.536215,3.3
23:06:21.638211,3.3
23:06:21.741060,3.3
23:06:21.842211,3.3
23:06:21.941209,3.3
23:06:22.042934,3.3
23:06:22.145402,3.3
23:06:22.252285,3.3
23:06:22.350133,3.3
23:06:22.455196,3.3
23:06:22.547888,3.3
23:06:22.649991,3.3
23:06:22.751297,3.3
23:06:22.858577,3.3
23:06:22.954783,3.3
23:06:23.053774,3.3
23:06:23.156667,3.3
23:06:23.258835,3.3
23:06:23.357759,3.3
23:06:23.462439,3.3
23:06:23.561900,3.3
23:06:23.663075,3.3
23:06:23.762933,3.3
23:06:23.866783,3.3
23:06:23.966531,3.3
23:06:24.068190,3.3
23:06:24.173391,3.3
23:06:24.269005,3.3
23:06:24.369996,3.3
23:06:24.473873,3.3
23:06:24.573554,3.3
23:06:24.673917,3.3
23:06:24.775068,3.3
23:06:24.877072,3.3
23:06:24.981598,3.3
23:06:25.079135,3.3
23:06:25.180812,3.3
23:06:25.282038,3.3
23:06:25.383382,3.3
23:06:25.488600,3.3
23:06:25.585941,3.3
23:06:25.687905,3.3
23:06:25.793588,3.3
23:06:25.889358,3.3
23:06:25.995827,3.3
23:06:26.092987,3.3
23:06:26.197967,3.3
23:06:26.294020,3.3
23:06:26.396722,3.3
23:06:26.499254,3.3
23:06:26.597862,3.3
23:06:26.700380,3.3
23:06:26.800202,3.3
23:06:26.904278,3.3
23:06:27.003972,3.3
23:06:27.105121,3.3
23:06:27.206782,3.3
23:06:27.307161,3.3
23:06:27.408832,3.3
23:06:27.509218,3.3
23:06:27.611455,3.3
23:06:27.710997,3.3
23:06:27.813406,3.3
23:06:27.917960,3.3
23:06:28.015141,3.3
23:06:28.117220,3.3
23:06:28.219728,3.3
23:06:28.320307,3.3
23:06:28.421002,3.3
23:06:28.522697,3.3
23:06:28.624219,3.3
23:06:28.727108,3.3
23:06:28.825851,3.3
23:06:28.925978,3.3
23:06:29.028564,3.3
23:06:29.144400,3.3
23:06:29.234759,3.3
23:06:29.332824,3.3
23:06:29.432905,3.3
23:06:29.534259,3.3
23:06:29.635082,3.3
23:06:29.737553,3.3
23:06:29.838800,3.3
23:06:29.941752,3.3
23:06:30.040290,3.3
23:06:30.141261,3.3
23:06:30.244691,3.3
23:06:30.344959,3.3
23:06:30.446988,3.3
23:06:30.549864,3.3
23:06:30.650109,3.3
23:06:30.749372,3.3
23:06:30.850939,3.3
23:06:30.953094,3.3
23:06:31.055894,3.3
23:06:31.155977,3.3
23:06:31.259071,3.3
23:06:31.358570,3.3
23:06:31.456916,3.3
23:06:31.561059,3.3
23:06:31.660123,3.3
23:06:31.771127,3.3
23:06:31.863791,3.3
23:06:31.963924,3.3
23:06:32.071081,3.3
23:06:32.166703,3.3
23:06:32.270718,3.3
23:06:32.377377,3.3
23:06:32.470275,3.3
23:06:32.572069,3.3
23:06:32.672580,3.3
23:06:32.776946,3.3
23:06:32.878609,3.3
23:06:32.976472,3.3
23:06:33.077042,3.3
23:06:33.179547,3.3
23:06:33.285177,3.3
23:06:33.386466,3.3
23:06:33.483892,3.3
23:06:33.585070,3.3
23:06:33.689991,3.3
23:06:33.787280,3.3
23:06:33.887313,3.3
23:06:33.988458,3.3
23:06:34.092334,3.3
23:06:34.195637,3.3
23:06:34.292756,3.3
23:06:34.395483,3.3
23:06:34.497272,3.3
23:06:34.597145,3.3
23:06:34.697173,3.3
23:06:34.798807,3.3
23:06:34.899866,3.3
23:06:35.003708,3.3
23:06:35.103039,3.3
23:06:35.203116,3.3
23:06:35.312009,3.3
23:06:35.406043,3.3
23:06:35.513057,3.3
23:06:35.619708,3.3
23:06:35.713737,3.3
23:06:35.811506,3.3
23:06:35.916371,3.3
23:06:36.013204,3.3
23:06:36.115139,3.3
23:06:36.218789,3.3
23:06:36.321973,3.3
23:06:36.418873,3.3
23:06:36.525008,3.3
23:06:36.621411,3.3
23:06:36.723838,3.3
23:06:36.824592,3.3
23:06:36.927987,3.3
23:06:37.025992,3.3
23:06:37.126797,3.3
23:06:37.228366,3.3
23:06:37.335868,3.3
23:06:37.431137,3.3
23:06:37.531983,3.3
23:06:37.635890,3.3
23:06:37.736401,3.3
23:06:37.838225,3.3
23:06:37.937914,3.3
23:06:38.038282,3.3
23:06:38.139672,3.3
23:06:38.242842,3.3
23:06:38.341980,3.3
23:06:38.442906,3.3
23:06:38.546952,3.3
23:06:38.647366,3.3
23:06:38.746901,3.3
23:06:38.849601,3.3
23:06:38.950311,3.3
23:06:39.052174,3.3
23:06:39.152367,3.3
23:06:39.253013,3.3
23:06:39.354071,3.3
23:06:39.455525,3.3
23:06:39.557974,3.3
23:06:39.660244,3.3
23:06:39.758882,3.3
23:06:39.860096,3.3
23:06:39.963125,3.3
23:06:40.063443,3.3
23:06:40.163954,3.3
23:06:40.267535,3.3
23:06:40.368945,3.3
23:06:40.468260,3.3
23:06:40.570064,3.3
23:06:40.669943,3.3
23:06:40.774761,3.3
23:06:40.872691,3.3
23:06:40.977034,3.3
23:06:41.076390,3.3
23:06:41.176983,3.3
23:06:41.281987,3.3
23:06:41.379653,3.3
23:06:41.482364,3.3
23:06:41.582160,3.3
23:06:41.683718,3.3
23:06:41.787729,3.3
23:06:41.885332,3.3
23:06:41.987926,3.3
23:06:42.089163,3.3
23:06:42.189399,3.3
23:06:42.296580,3.3
23:06:42.393968,3.3
23:06:42.494843,3.3
23:06:42.594834,3.3
23:06:42.697572,3.3
23:06:42.796856,3.3
23:06:42.901753,3.3
23:06:43.001457,3.3
23:06:43.104587,3.3
23:06:43.202451,3.3
23:06:43.306168,3.3
23:06:43.404021,3.3
23:06:43.505398,3.3
23:06:43.608446,3.3
23:06:43.711308,3.3
23:06:43.815834,3.3
23:06:43.909919,3.3
23:06:44.011424,3.3
23:06:44.113678,3.3
23:06:44.216232,3.3
23:06:44.315472,3.3
23:06:44.419599,3.3
23:06:44.517809,3.3
23:06:44.618883,3.3
23:06:44.719999,3.3
23:06:44.820928,3.3
23:06:44.924682,3.3
23:06:45.026471,3.3
23:06:45.126760,3.3
23:06:45.229364,3.3
23:06:45.330957,3.3
23:06:45.428947,3.3
23:06:45.534813,3.3
23:06:45.632270,3.3
23:06:45.733249,3.3
23:06:45.836025,3.3
23:06:45.934968,3.3
23:06:46.035689,3.3
23:06:46.142839,3.3
23:06:46.239151,3.3
23:06:46.342130,3.3
23:06:46.440903,3.3
23:06:46.543454,3.3
23:06:46.646612,3.3
23:06:46.745154,3.3
23:06:46.845904,3.3
23:06:46.947871,3.3
23:06:47.049052,3.3
23:06:47.159783,3.3
23:06:47.252865,3.3
23:06:47.363655,3.3
23:06:47.454037,3.3
23:06:47.567281,3.3
23:06:47.655998,3.3
23:06:47.757744,3.3
23:06:47.860806,3.3
23:06:47.959957,3.3
23:06:48.062566,3.3
23:06:48.166690,3.3
23:06:48.265457,3.3
23:06:48.370445,3.3
23:06:48.466789,3.3
23:06:48.567021,3.3
23:06:48.669356,3.3
23:06:48.770769,3.3
23:06:48.875794,3.3
23:06:48.972121,3.3
23:06:49.073781,3.3
23:06:49.175878,3.3
23:06:49.276290,3.3
23:06:49.377021,3.3
23:06:49.478042,3.3
23:06:49.580041,3.3
23:06:49.681712,3.3
23:06:49.782914,3.3
23:06:49.882966,3.3
23:06:49.985824,3.3
23:06:50.091897,3.3
23:06:50.187222,3.3
23:06:50.288351,3.3
23:06:50.389895,3.3
23:06:50.491556,3.3
23:06:50.593110,3.3
23:06:50.700383,3.3
23:06:50.795517,3.3
23:06:50.897649,3.3
23:06:50.997141,3.3
23:06:51.102748,3.3
23:06:51.202487,3.3
23:06:51.301821,3.3
23:06:51.409253,3.3
23:06:51.503020,3.3
23:06:51.605274,3.3
23:06:51.706140,3.3
23:06:51.808963,3.3
23:06:51.912431,3.3
23:06:52.011598,3.3
23:06:52.111649,3.3
23:06:52.214248,3.3
23:06:52.313170,3.3
23:06:52.414722,3.3
23:06:52.517310,3.3
23:06:52.617110,3.3
23:06:52.719880,3.3
23:06:52.820220,3.3
23:06:52.921117,3.3
23:06:53.022266,3.3
23:06:53.122975,3.3
23:06:53.224329,3.3
23:06:53.328416,3.3
23:06:53.427352,3.3
23:06:53.528230,3.3
23:06:53.628705,3.3
23:06:53.731259,3.3
23:06:53.832860,3.3
23:06:53.933353,3.3
23:06:54.034566,3.3
23:06:54.136066,3.3
23:06:54.239292,3.3
23:06:54.345581,3.3
23:06:54.441866,3.3
23:06:54.540545,3.3
23:06:54.643798,3.3
23:06:54.743695,3.3
23:06:54.844217,3.3
23:06:54.945036,3.3
23:06:55.047046,3.3
23:06:55.155139,3.3
23:06:55.249029,3.3
23:06:55.350293,3.3
23:06:55.452088,3.3
23:06:55.553710,3.3
23:06:55.653909,3.3
23:06:55.765108,3.3
23:06:55.857980,3.3
23:06:55.957942,3.3
23:06:56.060433,3.3
23:06:56.160862,3.3
23:06:56.265131,3.3
23:06:56.362954,3.3
23:06:56.463887,3.3
23:06:56.564915,3.3
23:06:56.669428,3.3
23:06:56.772362,3.3
23:06:56.869854,3.3
23:06:56.972859,3.3
23:06:57.071521,3.3
23:06:57.172878,3.3
23:06:57.274119,3.3
23:06:57.377480,3.3
23:06:57.477122,3.3
23:06:57.579936,3.3
23:06:57.681608,3.3
23:06:57.780189,3.3
23:06:57.885070,3.3
23:06:57.983210,3.3
23:06:58.088408,3.3
23:06:58.184936,3.3
23:06:58.291561,3.3
23:06:58.388462,3.3
23:06:58.490694,3.3
23:06:58.590562,3.3
23:06:58.692803,3.3
23:06:58.795634,3.3
23:06:58.895439,3.3
23:06:58.995011,3.3
23:06:59.100722,3.3
23:06:59.198910,3.3
23:06:59.299011,3.3
23:06:59.400525,3.3
23:06:59.505363,3.3
23:06:59.603430,3.3
23:06:59.704733,3.3
23:06:59.805794,3.3
23:06:59.908923,3.3
23:07:00.011942,3.3
23:07:00.122115,3.3
23:07:00.209765,3.3
23:07:00.313079,3.3
23:07:00.411766,3.3
23:07:00.521291,3.3
23:07:00.621240,3.3
23:07:00.718933,3.3
23:07:00.818838,3.3
23:07:00.922989,3.3
23:07:01.025368,3.3
23:07:01.122291,3.3
23:07:01.228018,3.3
23:07:01.324399,3.3
23:07:01.424909,3.3
23:07:01.527604,3.3
23:07:01.626712,3.3
23:07:01.734965,3.3
23:07:01.830962,3.3
23:07:01.932674,3.3
23:07:02.031875,3.3
23:07:02.137026,3.3
23:07:02.235900,3.3
23:07:02.336977,3.3
23:07:02.441547,3.3
23:07:02.543597,3.3
23:07:02.640213,3.3
23:07:02.741203,3.3
23:07:02.842646,3.3
23:07:02.943784,3.3
23:07:03.048623,3.3
23:07:03.147105,3.3
23:07:04.247042,3.3
23:07:04.347951,3.3
23:07:04.448955,3.3
23:07:04.551087,3.3
23:07:04.652724,3.3
23:07:04.755032,3.3
23:07:04.853759,3.3
23:07:04.955976,3.3
23:07:05.061646,3.3
23:07:05.157944,3.3
23:07:05.261822,3.3
23:07:05.360860,3.3
23:07:05.462114,3.3
23:07:05.568027,3.3
23:07:05.665932,3.3
23:07:05.769384,3.3
23:07:05.867537,3.3
23:07:05.967952,3.3
23:07:06.070829,3.3
23:07:06.173021,3.3
23:07:06.272209,3.3
23:07:06.374447,3.3
23:07:06.474254,3.3
23:07:06.579572,3.3
23:07:06.677090,3.3
23:07:06.777803,3.3
23:07:06.878808,3.3
23:07:06.982733,3.3
23:07:07.083349,3.3
23:07:07.183383,3.3
23:07:07.284486,3.3
23:07:07.386472,3.3
23:07:07.487511,3.3
23:07:07.588504,3.3
23:07:07.689167,3.3
23:07:07.792752,3.3
23:07:07.895393,3.3
23:07:07.994010,3.3
23:07:08.094317,3.3
23:07:08.195251,3.3
23:07:08.298070,3.3
23:07:08.406203,3.3
23:07:08.499077,3.3
23:07:08.599793,3.3
23:07:08.701920,3.3
23:07:08.803013,3.3
