23:02:32.879334,3.3
23:07:08.903746,3.3
23:07:09.007351,3.3
23:07:09.107133,3.3
23:07:09.208122,3.3
23:07:09.308982,3.3
23:07:09.410087,3.3
23:07:09.511447,3.3
23:07:09.613696,3.3
23:07:09.716496,3.3
23:07:09.816428,3.3
23:07:09.917271,3.3
23:07:10.018640,3.3
23:07:10.119413,3.3
23:07:10.220426,3.3
23:07:10.326051,3.3
23:07:10.423724,3.3
23:07:10.524987,3.3
23:07:10.625037,3.3
23:07:10.725931,3.3
23:07:10.830386,3.3
23:07:10.929139,3.3
23:07:11.033304,3.3
23:07:11.131472,3.3
23:07:11.239402,3.3
23:07:11.336612,3.3
23:07:11.438317,3.3
23:07:11.536499,3.3
23:07:11.641193,3.3
23:07:11.739055,3.3
23:07:11.840593,3.3
23:07:11.942406,3.3
23:07:12.042862,3.3
23:07:12.146474,3.3
23:07:12.245088,3.3
23:07:12.345976,3.3
23:07:12.446816,3.3
23:07:12.549933,3.3
23:07:12.649910,3.3
23:07:12.751456,3.3
23:07:12.852580,3.3
23:07:12.954150,3.3
23:07:13.057118,3.3
23:07:13.157356,3.3
23:07:13.256962,3.3
23:07:13.364952,3.3
23:07:13.460355,3.3
23:07:13.562147,3.3
23:07:13.662377,3.3
23:07:13.767125,3.3
23:07:13.865059,3.3
23:07:13.969190,3.3
23:07:14.067089,3.3
23:07:14.169022,3.3
23:07:14.270286,3.3
23:07:14.375677,3.3
23:07:14.472087,3.3
23:07:14.585599,3.3
23:07:14.676097,3.3
23:07:14.776730,3.3
23:07:14.877000,3.3
23:07:14.979059,3.3
23:07:15.080870,3.3
23:07:15.186732,3.3
23:07:15.282076,3.3
23:07:15.385687,3.3
23:07:15.484886,3.3
23:07:15.590000,3.3
23:07:15.687237,3.3
23:07:15.795109,3.3
23:07:15.890093,3.3
23:07:15.992048,3.3
23:07:16.092812,3.3
23:07:16.197666,3.3
23:07:16.296203,3.3
23:07:16.397980,3.3
23:07:16.497446,3.3
23:07:16.598979,3.3
23:07:16.700071,3.3
23:07:16.800825,3.3
23:07:16.902307,3.3
23:07:17.004233,3.3
23:07:17.105854,3.3
23:07:17.206583,3.3
23:07:17.307674,3.3
23:07:17.407702,3.3
23:07:17.509985,3.3
23:07:17.611952,3.3
23:07:17.712102,3.3
23:07:17.814677,3.3
23:07:17.923120,3.3
23:07:18.024968,3.3
23:07:18.123138,3.3
23:07:18.220882,3.3
23:07:18.320461,3.3
23:07:18.421418,3.3
23:07:18.525162,3.3
23:07:18.625209,3.3
23:07:18.731004,3.3
23:07:18.826704,3.3
23:07:18.931803,3.3
23:07:19.031563,3.3
23:07:19.130533,3.3
23:07:19.231476,3.3
23:07:19.332002,3.3
23:07:19.436265,3.3
23:07:19.535211,3.3
23:07:19.637355,3.3
23:07:19.737577,3.3
23:07:19.845783,3.3
23:07:19.943513,3.3
23:07:20.041335,3.3
23:07:20.145018,3.3
23:07:20.243385,3.3
23:07:20.345200,3.3
23:07:20.445918,3.3
23:07:20.550331,3.3
23:07:20.648389,3.3
23:07:20.759288,3.3
23:07:20.853996,3.3
23:07:20.951946,3.3
23:07:21.053466,3.3
23:07:21.154093,3.3
23:07:21.258124,3.3
23:07:21.357053,3.3
23:07:21.459429,3.3
23:07:21.562708,3.3
23:07:21.663518,3.3
23:07:21.761964,3.3
23:07:21.863018,3.3
23:07:21.963760,3.3
23:07:22.066060,3.3
23:07:22.168074,3.3
23:07:22.273855,3.3
23:07:22.368731,3.3
23:07:22.471292,3.3
23:07:22.572457,3.3
23:07:22.672870,3.3
23:07:22.774315,3.3
23:07:22.876134,3.3
23:07:22.982015,3.3
23:07:23.081083,3.3
23:07:23.180788,3.3
23:07:23.280304,3.3
23:07:23.384290,3.3
23:07:23.483445,3.3
23:07:23.589082,3.3
23:07:23.685062,3.3
23:07:23.787635,3.3
23:07:23.888044,3.3
23:07:23.991881,3.3
23:07:24.090773,3.3
23:07:24.192266,3.3
23:07:24.300141,3.3
23:07:24.396161,3.3
23:07:24.495153,3.3
23:07:24.599675,3.3
23:07:24.699211,3.3
23:07:24.812503,3.3
23:07:24.901169,3.3
23:07:25.004199,3.3
23:07:25.102923,3.3
23:07:25.210053,3.3
23:07:25.305828,3.3
23:07:25.408099,3.3
23:07:25.507917,3.3
23:07:25.609656,3.3
23:07:25.717065,3.3
23:07:25.812557,3.3
23:07:25.921175,3.3
23:07:26.014311,3.3
23:07:26.115285,3.3
23:07:26.219371,3.3
23:07:26.320056,3.3
23:07:26.427050,3.3
23:07:26.524165,3.3
23:07:26.622886,3.3
23:07:26.722886,3.3
23:07:26.823999,3.3
23:07:26.925003,3.3
23:07:27.028708,3.3
23:07:27.128651,3.3
23:07:27.229779,3.3
23:07:27.334561,3.3
23:07:27.433621,3.3
23:07:27.535193,3.3
23:07:27.635233,3.3
23:07:27.735056,3.3
23:07:27.837503,3.3
23:07:27.940679,3.3
23:07:28.040559,3.3
23:07:28.141491,3.3
23:07:28.241150,3.3
23:07:28.343860,3.3
23:07:28.444670,3.3
23:07:28.547286,3.3
23:07:28.645964,3.3
23:07:28.763612,3.3
23:07:28.850723,3.3
23:07:28.950876,3.3
23:07:29.052198,3.3
23:07:29.156547,3.3
23:07:29.254681,3.3
23:07:29.355529,3.3
23:07:29.456973,3.3
23:07:29.558886,3.3
23:07:29.658985,3.3
23:07:29.760148,3.3
23:07:29.861207,3.3
23:07:29.963078,3.3
23:07:30.064191,3.3
23:07:30.166749,3.3
23:07:30.265940,3.3
23:07:30.367990,3.3
23:07:30.474355,3.3
23:07:30.570074,3.3
23:07:30.671101,3.3
23:07:30.777898,3.3
23:07:30.874400,3.3
23:07:30.978245,3.3
23:07:31.076137,3.3
23:07:31.178025,3.3
23:07:31.279149,3.3
23:07:31.382120,3.3
23:07:31.481276,3.3
23:07:31.583807,3.3
23:07:31.691497,3.3
23:07:31.784987,3.3
23:07:31.886561,3.3
23:07:31.987984,3.3
23:07:32.088939,3.3
23:07:32.190653,3.3
23:07:32.292144,3.3
23:07:32.394998,3.3
23:07:32.496394,3.3
23:07:32.596312,3.3
23:07:32.696094,3.3
23:07:32.801646,3.3
23:07:32.901014,3.3
23:07:33.000219,3.3
23:07:33.102320,3.3
23:07:33.202188,3.3
23:07:33.311677,3.3
23:07:33.408023,3.3
23:07:33.506553,3.3
23:07:33.607521,3.3
23:07:33.709763,3.3
23:07:33.811470,3.3
23:07:33.912737,3.3
23:07:34.018660,3.3
23:07:34.119548,3.3
23:07:34.219030,3.3
23:07:34.317345,3.3
23:07:34.421451,3.3
23:07:34.520565,3.3
23:07:34.620190,3.3
23:07:34.721039,3.3
23:07:34.824322,3.3
23:07:34.923495,3.3
23:07:35.026146,3.3
23:07:35.131404,3.3
23:07:35.235336,3.3
23:07:35.327995,3.3
23:07:35.429950,3.3
23:07:35.531373,3.3
23:07:35.632606,3.3
23:07:35.736553,3.3
23:07:35.838773,3.3
23:07:35.936066,3.3
23:07:36.037032,3.3
23:07:36.138611,3.3
23:07:36.241254,3.3
23:07:36.341371,3.3
23:07:36.442040,3.3
23:07:36.543225,3.3
23:07:36.645429,3.3
23:07:36.750844,3.3
23:07:36.848890,3.3
23:07:36.948937,3.3
23:07:37.049997,3.3
23:07:37.151009,3.3
23:07:37.251843,3.3
23:07:37.354096,3.3
23:07:37.454549,3.3
23:07:37.555731,3.3
23:07:37.657845,3.3
23:07:37.759022,3.3
23:07:37.860357,3.3
23:07:37.961785,3.3
23:07:38.065748,3.3
23:07:38.166116,3.3
23:07:38.264057,3.3
23:07:38.374560,3.3
23:07:38.471233,3.3
23:07:38.572725,3.3
23:07:38.672054,3.3
23:07:38.774306,3.3
23:07:38.875813,3.3
23:07:38.974160,3.3
23:07:39.079336,3.3
23:07:39.176192,3.3
23:07:39.279710,3.3
23:07:39.381209,3.3
23:07:39.479164,3.3
23:07:39.586803,3.3
23:07:39.682478,3.3
23:07:39.782966,3.3
23:07:39.884440,3.3
23:07:39.985609,3.3
23:07:40.087642,3.3
23:07:40.188389,3.3
23:07:40.290827,3.3
23:07:40.390320,3.3
23:07:40.492082,3.3
23:07:40.593320,3.3
23:07:40.695508,3.3
23:07:40.795174,3.3
23:07:40.898447,3.3
23:07:40.999028,3.3
23:07:41.099221,3.3
23:07:41.211108,3.3
23:07:41.302047,3.3
23:07:41.406621,3.3
23:07:41.506911,3.3
23:07:41.614895,3.3
23:07:41.708553,3.3
23:07:41.822436,3.3
23:07:41.910497,3.3
23:07:42.009978,3.3
23:07:42.112385,3.3
23:07:42.212990,3.3
23:07:42.315274,3.3
23:07:42.416124,3.3
23:07:42.517117,3.3
23:07:42.618054,3.3
23:07:42.720682,3.3
23:07:42.820299,3.3
23:07:42.922038,3.3
23:07:43.028522,3.3
23:07:43.127220,3.3
23:07:43.226086,3.3
23:07:43.327250,3.3
23:07:43.427987,3.3
23:07:43.528989,3.3
23:07:43.630079,3.3
23:07:43.731723,3.3
23:07:43.835728,3.3
23:07:43.937667,3.3
23:07:44.035000,3.3
23:07:44.138399,3.3
23:07:44.241199,3.3
23:07:44.340172,3.3
23:07:44.440042,3.3
23:07:44.542656,3.3
23:07:44.644649,3.3
23:07:44.744247,3.3
23:07:44.849731,3.3
23:07:44.946656,3.3
23:07:45.049260,3.3
23:07:45.148950,3.3
23:07:45.255054,3.3
23:07:45.351351,3.3
23:07:45.452809,3.3
23:07:45.554123,3.3
23:07:45.655060,3.3
23:07:45.759914,3.3
23:07:45.858539,3.3
23:07:45.960929,3.3
23:07:46.060648,3.3
23:07:46.161121,3.3
23:07:46.262568,3.3
23:07:46.364376,3.3
23:07:46.464994,3.3
23:07:46.571279,3.3
23:07:46.668194,3.3
23:07:46.769573,3.3
23:07:46.876180,3.3
23:07:46.972073,3.3
23:07:47.074368,3.3
23:07:47.173820,3.3
23:07:47.277599,3.3
23:07:47.377476,3.3
23:07:47.481476,3.3
23:07:47.581043,3.3
23:07:47.683062,3.3
23:07:47.784161,3.3
23:07:47.883962,3.3
23:07:47.984020,3.3
23:07:48.085189,3.3
23:07:48.194022,3.3
23:07:48.289942,3.3
23:07:48.389309,3.3
23:07:48.490264,3.3
23:07:48.596727,3.3
23:07:48.694634,3.3
23:07:48.793056,3.3
23:07:48.894862,3.3
23:07:49.017226,3.3
23:07:49.097953,3.3
23:07:49.198192,3.3
23:07:49.299808,3.3
23:07:49.401490,3.3
23:07:49.504324,3.3
23:07:49.603334,3.3
23:07:49.706213,3.3
23:07:49.805949,3.3
23:07:49.908871,3.3
23:07:50.008068,3.3
23:07:50.109471,3.3
23:07:50.211306,3.3
23:07:50.314306,3.3
23:07:50.413724,3.3
23:07:50.513948,3.3
23:07:50.618951,3.3
23:07:50.716998,3.3
23:07:50.818260,3.3
23:07:50.921412,3.3
23:07:51.023704,3.3
23:07:51.124991,3.3
23:07:51.223111,3.3
23:07:51.325469,3.3
23:07:51.427878,3.3
23:07:51.533282,3.3
23:07:51.629661,3.3
23:07:51.729702,3.3
23:07:51.831149,3.3
23:07:51.940695,3.3
23:07:52.032914,3.3
23:07:52.135390,3.3
23:07:52.244918,3.3
23:07:52.337449,3.3
23:07:52.447275,3.3
23:07:52.540130,3.3
23:07:52.640948,3.3
23:07:52.742256,3.3
23:07:52.843775,3.3
23:07:52.943766,3.3
23:07:53.049479,3.3
23:07:53.146841,3.3
23:07:53.248885,3.3
23:07:53.349149,3.3
23:07:53.454452,3.3
23:07:53.562581,3.3
23:07:53.652732,3.3
23:07:53.754995,3.3
23:07:53.860084,3.3
23:07:53.972868,3.3
23:07:54.057970,3.3
23:07:54.175366,3.3
23:07:54.269180,3.3
23:07:54.375175,3.3
23:07:54.463179,3.3
23:07:54.575004,3.3
23:07:54.664876,3.3
23:07:54.775358,3.3
23:07:54.874441,3.3
23:07:54.974001,3.3
23:07:55.072031,3.3
23:07:55.179301,3.3
23:07:55.272948,3.3
23:07:55.376000,3.3
23:07:55.479181,3.3
23:07:55.577503,3.3
23:07:55.677768,3.3
23:07:55.779623,3.3
23:07:55.888512,3.3
23:07:55.982795,3.3
23:07:56.086604,3.3
23:07:56.191460,3.3
23:07:56.286240,3.3
23:07:56.387397,3.3
23:07:56.489185,3.3
23:07:56.590174,3.3
23:07:56.692910,3.3
23:07:56.794467,3.3
23:07:56.908622,3.3
23:07:56.994917,3.3
23:07:57.095703,3.3
23:07:57.199340,3.3
23:07:57.298844,3.3
23:07:57.405228,3.3
23:07:57.499986,3.3
23:07:57.603899,3.3
23:07:57.706565,3.3
23:07:57.805429,3.3
23:07:57.907709,3.3
23:07:58.006157,3.3
23:07:58.116240,3.3
23:07:58.209335,3.3
23:07:58.311372,3.3
23:07:58.416310,3.3
23:07:58.514340,3.3
23:07:58.614885,3.3
23:07:58.721105,3.3
23:07:58.816842,3.3
23:07:58.921591,3.3
23:07:59.020355,3.3
23:07:59.121045,3.3
23:07:59.231289,3.3
23:07:59.324247,3.3
23:07:59.424387,3.3
23:07:59.526223,3.3
23:07:59.626111,3.3
23:07:59.728241,3.3
23:07:59.829715,3.3
23:07:59.931553,3.3
23:08:00.031236,3.3
23:08:00.134104,3.3
23:08:00.237796,3.3
23:08:00.336587,3.3
23:08:00.440313,3.3
23:08:00.537764,3.3
23:08:00.639307,3.3
23:08:00.744835,3.3
23:08:00.849507,3.3
23:08:00.943415,3.3
23:08:01.044007,3.3
23:08:01.146287,3.3
23:08:01.246891,3.3
23:08:01.347019,3.3
23:08:01.451155,3.3
23:08:01.550418,3.3
23:08:01.656654,3.3
23:08:01.752021,3.3
23:08:01.852982,3.3
23:08:01.955079,3.3
23:08:02.056657,3.3
23:08:02.163321,3.3
23:08:02.259560,3.3
23:08:02.367764,3.3
23:08:02.461348,3.3
23:08:02.569889,3.3
23:08:02.667369,3.3
23:08:02.766789,3.3
23:08:02.867368,3.3
23:08:02.971194,3.3
23:08:03.070341,3.3
23:08:03.171116,3.3
23:08:03.271220,3.3
23:08:03.372453,3.3
23:08:03.474851,3.3
23:08:03.575433,3.3
23:08:03.690833,3.3
23:08:03.777238,3.3
23:08:03.878240,3.3
23:08:03.981600,3.3
23:08:04.081936,3.3
23:08:04.185065,3.3
23:08:04.283424,3.3
23:08:04.387797,3.3
23:08:04.486637,3.3
23:08:04.589547,3.3
23:08:04.690353,3.3
23:08:04.799330,3.3
23:08:04.892334,3.3
23:08:04.992742,3.3
23:08:05.095311,3.3
23:08:05.193976,3.3
23:08:05.296215,3.3
23:08:05.397843,3.3
23:08:05.498745,3.3
23:08:05.600128,3.3
23:08:05.704799,3.3
23:08:05.816325,3.3
23:08:05.905016,3.3
23:08:06.008867,3.3
23:08:06.106526,3.3
23:08:06.214328,3.3
23:08:06.308525,3.3
23:08:06.409346,3.3
23:08:06.515979,3.3
23:08:06.612009,3.3
23:08:06.717760,3.3
23:08:06.814783,3.3
23:08:06.922917,3.3
23:08:07.017251,3.3
23:08:07.120652,3.3
23:08:07.219939,3.3
23:08:07.323295,3.3
23:08:07.427041,3.3
23:08:07.528399,3.3
23:08:07.626230,3.3
23:08:07.726089,3.3
23:08:07.836448,3.3
23:08:07.928040,3.3
23:08:08.030154,3.3
23:08:08.131048,3.3
23:08:08.231870,3.3
23:08:08.336467,3.3
23:08:08.434986,3.3
23:08:08.537401,3.3
23:08:08.637474,3.3
23:08:08.739140,3.3
23:08:08.841356,3.3
23:08:08.942066,3.3
23:08:09.042173,3.3
23:08:09.144836,3.3
23:08:09.249677,3.3
23:08:09.347691,3.3
23:08:09.447171,3.3
23:08:09.548697,3.3
23:08:09.649919,3.3
23:08:09.752239,3.3
23:08:09.852864,3.3
23:08:09.953350,3.3
23:08:10.054100,3.3
23:08:10.156171,3.3
23:08:10.258320,3.3
23:08:10.361798,3.3
23:08:10.459919,3.3
23:08:10.564333,3.3
23:08:10.662140,3.3
23:08:10.766192,3.3
23:08:10.865234,3.3
23:08:10.968480,3.3
23:08:11.067726,3.3
23:08:11.169146,3.3
23:08:11.269132,3.3
23:08:11.370752,3.3
23:08:11.472758,3.3
23:08:11.577289,3.3
23:08:11.673961,3.3
23:08:11.775012,3.3
23:08:11.876161,3.3
23:08:11.983554,3.3
23:08:12.079168,3.3
23:08:12.185095,3.3
23:08:12.284119,3.3
23:08:12.385173,3.3
23:08:12.487772,3.3
23:08:12.586406,3.3
23:08:12.689646,3.3
23:08:12.789498,3.3
23:08:12.890385,3.3
23:08:12.990224,3.3
23:08:13.094422,3.3
23:08:13.199108,3.3
23:08:13.293843,3.3
23:08:13.397275,3.3
23:08:13.498541,3.3
23:08:13.596769,3.3
23:08:13.701774,3.3
23:08:13.801542,3.3
23:08:13.903469,3.3
23:08:14.007890,3.3
23:08:14.104422,3.3
23:08:14.205021,3.3
23:08:14.305950,3.3
23:08:14.409072,3.3
23:08:14.510045,3.3
23:08:14.613127,3.3
23:08:14.710765,3.3
23:08:14.812727,3.3
23:08:14.914680,3.3
23:08:15.015037,3.3
23:08:15.117621,3.3
23:08:15.217005,3.3
23:08:15.321319,3.3
23:08:15.422714,3.3
23:08:15.523174,3.3
23:08:15.625440,3.3
23:08:15.725872,3.3
23:08:15.825102,3.3
23:08:15.927036,3.3
23:08:16.027728,3.3
23:08:16.129657,3.3
23:08:16.230339,3.3
23:08:16.331254,3.3
23:08:16.440260,3.3
23:08:16.534765,3.3
23:08:16.635981,3.3
23:08:16.744020,3.3
23:08:16.836990,3.3
23:08:16.941285,3.3
23:08:17.040568,3.3
23:08:17.146192,3.3
23:08:17.245383,3.3
23:08:17.343037,3.3
23:08:17.444750,3.3
23:08:17.547474,3.3
23:08:17.647229,3.3
23:08:17.748337,3.3
23:08:17.859604,3.3
23:08:17.953330,3.3
23:08:18.054026,3.3
23:08:18.153039,3.3
23:08:18.259067,3.3
23:08:19.355027,3.3
23:08:19.466123,3.3
23:08:19.558028,3.3
23:08:19.666210,3.3
23:08:19.761412,3.3
23:08:19.863957,3.3
23:08:19.963128,3.3
23:08:20.065352,3.3
23:08:20.166262,3.3
23:08:20.267022,3.3
23:08:20.369284,3.3
23:08:20.469012,3.3
23:08:20.571418,3.3
23:08:20.674948,3.3
23:08:20.773110,3.3
23:08:20.877027,3.3
23:08:20.975451,3.3
23:08:21.079030,3.3
23:08:21.179155,3.3
23:08:21.282185,3.3
23:08:21.381739,3.3
23:08:21.487878,3.3
23:08:21.586677,3.3
23:08:21.687122,3.3
23:08:21.785336,3.3
23:08:21.890559,3.3
23:08:21.988338,3.3
23:08:22.092510,3.3
23:08:22.190450,3.3
23:08:22.293973,3.3
23:08:22.392899,3.3
23:08:22.494931,3.3
23:08:22.595799,3.3
23:08:22.702803,3.3
23:08:22.815703,3.3
23:08:22.905571,3.3
23:08:23.000233,3.3
23:08:23.102285,3.3
23:08:23.203477,3.3
23:08:23.304106,3.3
23:08:23.406558,3.3
23:08:23.506234,3.3
23:08:23.609459,3.3
23:08:23.709701,3.3
23:08:23.809993,3.3
23:08:23.911555,3.3
23:08:24.013561,3.3
23:08:24.113948,3.3
23:08:24.215266,3.3
23:08:24.316626,3.3
23:08:24.418396,3.3
23:08:24.523870,3.3
23:08:24.620698,3.3
23:08:24.722092,3.3
23:08:24.822883,3.3
23:08:24.925267,3.3
23:08:25.024811,3.3
23:08:25.126792,3.3
23:08:25.227901,3.3
23:08:25.329654,3.3
23:08:25.440179,3.3
23:08:25.531924,3.3
23:08:25.632039,3.3
23:08:25.739416,3.3
23:08:25.835969,3.3
23:08:25.937808,3.3
23:08:26.038489,3.3
23:08:26.139501,3.3
23:08:26.240115,3.3
23:08:26.342145,3.3
23:08:26.444424,3.3
23:08:26.545500,3.3
23:08:26.645056,3.3
23:08:26.746361,3.3
23:08:26.854253,3.3
23:08:26.948153,3.3
23:08:27.051852,3.3
23:08:27.151908,3.3
23:08:27.259288,3.3
23:08:27.352813,3.3
23:08:27.455018,3.3
23:08:27.556060,3.3
23:08:27.657382,3.3
23:08:27.759493,3.3
23:08:27.861860,3.3
23:08:27.962273,3.3
23:08:28.062480,3.3
23:08:28.164963,3.3
23:08:28.266258,3.3
23:08:28.366051,3.3
23:08:28.467792,3.3
23:08:28.569007,3.3
23:08:28.673085,3.3
23:08:28.771037,3.3
23:08:28.872678,3.3
23:08:28.975202,3.3
23:08:29.076300,3.3
23:08:29.175755,3.3
23:08:29.277418,3.3
23:08:29.382356,3.3
23:08:29.483654,3.3
23:08:29.581674,3.3
23:08:29.683489,3.3
23:08:29.790949,3.3
23:08:29.885568,3.3
23:08:29.989920,3.3
23:08:30.091026,3.3
23:08:30.188052,3.3
23:08:30.289019,3.3
23:08:30.391300,3.3
23:08:30.493652,3.3
23:08:30.594447,3.3
23:08:30.698898,3.3
23:08:30.796203,3.3
23:08:30.897754,3.3
23:08:31.001896,3.3
23:08:31.099321,3.3
23:08:31.201128,3.3
23:08:31.306918,3.3
23:08:31.404578,3.3
23:08:31.504762,3.3
23:08:31.606895,3.3
23:08:31.707262,3.3
23:08:31.808397,3.3
23:08:31.909662,3.3
23:08:32.011881,3.3
23:08:32.112856,3.3
23:08:32.212890,3.3
23:08:32.315251,3.3
23:08:32.415581,3.3
23:08:32.517109,3.3
23:08:32.620922,3.3
23:08:32.721108,3.3
23:08:32.825367,3.3
23:08:32.922076,3.3
23:08:33.024662,3.3
23:08:33.124427,3.3
23:08:33.225891,3.3
23:08:33.327581,3.3
23:08:33.431349,3.3
23:08:33.529203,3.3
23:08:33.632396,3.3
23:08:33.731997,3.3
23:08:33.834297,3.3
23:08:33.934101,3.3
23:08:34.036440,3.3
23:08:34.138642,3.3
23:08:34.237843,3.3
23:08:34.340059,3.3
23:08:34.440438,3.3
23:08:34.552391,3.3
23:08:34.643582,3.3
23:08:34.744145,3.3
23:08:34.845290,3.3
23:08:34.946980,3.3
23:08:35.048962,3.3
23:08:35.149513,3.3
23:08:35.259069,3.3
23:08:35.351588,3.3
23:08:35.453099,3.3
23:08:35.559230,3.3
23:08:35.664372,3.3
23:08:35.756907,3.3
23:08:35.861998,3.3
23:08:35.959699,3.3
23:08:36.065189,3.3
23:08:36.161467,3.3
23:08:36.265049,3.3
23:08:36.364749,3.3
23:08:36.465699,3.3
23:08:36.574462,3.3
23:08:36.668072,3.3
23:08:36.783161,3.3
23:08:36.870917,3.3
23:08:36.971588,3.3
23:08:37.073082,3.3
23:08:37.174781,3.3
23:08:37.283483,3.3
23:08:37.381826,3.3
23:08:37.481173,3.3
23:08:37.580543,3.3
23:08:37.684101,3.3
23:08:37.781207,3.3
23:08:37.886318,3.3
23:08:37.984581,3.3
23:08:38.085017,3.3
23:08:38.186083,3.3
23:08:38.289406,3.3
23:08:38.389442,3.3
23:08:38.490632,3.3
23:08:38.593622,3.3
23:08:38.693989,3.3
23:08:38.794499,3.3
23:08:38.896554,3.3
23:08:38.996363,3.3
23:08:39.101601,3.3
23:08:39.199238,3.3
23:08:39.299907,3.3
23:08:39.401161,3.3
23:08:39.505437,3.3
23:08:39.606774,3.3
23:08:39.705021,3.3
23:08:39.809187,3.3
23:08:39.909032,3.3
23:08:40.009196,3.3
23:08:40.110226,3.3
23:08:40.210779,3.3
23:08:40.314087,3.3
23:08:40.416791,3.3
23:08:40.515793,3.3
23:08:40.616612,3.3
23:08:40.719336,3.3
